Date : 2023-01-27 01:29:05
Directory : d:\maturski\foodsprint_frontend\src
Total : 122 files,  6391 codes, 114 comments, 920 blanks, all 7425 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JavaScript React |         50 |      2,633 |         37 |        314 |      2,984 |
| CSS              |         29 |      1,964 |          0 |        326 |      2,290 |
| JavaScript       |         35 |      1,779 |         77 |        279 |      2,135 |
| XML              |          8 |         15 |          0 |          1 |         16 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                    | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                       |        122 |      6,391 |        114 |        920 |      7,425 |
| . (Files)                                                                               |          2 |         97 |          1 |          8 |        106 |
| app                                                                                     |          4 |        119 |         23 |         19 |        161 |
| app (Files)                                                                             |          3 |         85 |          2 |         12 |         99 |
| app\api                                                                                 |          1 |         34 |         21 |          7 |         62 |
| components                                                                              |         58 |      3,457 |         11 |        439 |      3,907 |
| components (Files)                                                                      |          1 |         11 |          0 |          1 |         12 |
| components\componentsCheckout                                                           |          7 |        676 |          9 |         88 |        773 |
| components\componentsHero                                                               |         24 |      1,493 |          0 |        181 |      1,674 |
| components\componentsHero (Files)                                                       |         19 |      1,488 |          0 |        181 |      1,669 |
| components\componentsHero\slike                                                         |          5 |          5 |          0 |          0 |          5 |
| components\componentsMain                                                               |         18 |      1,105 |          0 |        146 |      1,251 |
| components\componentsPanel                                                              |          4 |         98 |          1 |         11 |        110 |
| components\componentsProfile                                                            |          4 |         74 |          1 |         12 |         87 |
| config                                                                                  |          1 |          5 |          0 |          1 |          6 |
| features                                                                                |         47 |      2,601 |         76 |        420 |      3,097 |
| features\auth                                                                           |         11 |        523 |         16 |         77 |        616 |
| features\auth (Files)                                                                   |         10 |        515 |         16 |         76 |        607 |
| features\auth\slike                                                                     |          1 |          8 |          0 |          1 |          9 |
| features\menus                                                                          |         13 |        659 |          3 |         97 |        759 |
| features\menus (Files)                                                                  |         11 |        657 |          3 |         97 |        757 |
| features\menus\slike                                                                    |          2 |          2 |          0 |          0 |          2 |
| features\orders                                                                         |          4 |        207 |         13 |         39 |        259 |
| features\restorani                                                                      |         13 |        770 |         36 |        132 |        938 |
| features\users                                                                          |          6 |        442 |          8 |         75 |        525 |
| hooks                                                                                   |          2 |         32 |          3 |         10 |         45 |
| pages                                                                                   |          7 |         73 |          0 |         21 |         94 |
| pages\LandingPage                                                                       |          1 |         12 |          0 |          4 |         16 |
| pages\LogInPage                                                                         |          1 |          5 |          0 |          3 |          8 |
| pages\MainPage                                                                          |          1 |         27 |          0 |          3 |         30 |
| pages\Restoranipage                                                                     |          1 |          7 |          0 |          3 |         10 |
| pages\SignUpPage                                                                        |          1 |          4 |          0 |          2 |          6 |
| pages\UsersPage                                                                         |          1 |          9 |          0 |          3 |         12 |
| pages\checkoutPage                                                                      |          1 |          9 |          0 |          3 |         12 |
| redux                                                                                   |          1 |          7 |          0 |          2 |          9 |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                | language         | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
